Date Created,Date Updated,Provider,Base URL,Docs URL,Name,Area,Version,Valid From,Ending on,Superseded by,Permissions,License,Conforms To,Maintainer,Description
2020-01-08,2020-08-26,Environment Agency,http://environment.data.gov.uk/flood-monitoring/id/stations?type=TideGauge,http://environment.data.gov.uk/flood-monitoring/doc/tidegauge,Tide Gauge,,,,,,,,,,"The UK National Tide Gauge Network is owned and operated by the Environment Agency on behalf of the UK Coastal Flood Forecasting service (a partnership between the Environment Agency, Natural Resources Wales, the Scottish Environment Protection Agency and Northern Ireland Department for Infrastructure – Rivers. It records tidal elevations at 44 locations around the UK coast. Data is made available in near real-time with measurements reported every 15 mins. The measurements provide mean sea level within each 15 min window and are reported both relative to local datum (unit m) and relative to the Ordnance Datum at Newlyn (unit mAOD)./n/nThe Tide Gauge API provides access to these measurements, and to information on the monitoring stations providing those measurements. It is compatible with (and integrated into) the API for water level/flow and rainfall readings. The API data is normally updated every 15 mins so typically the latest available reading will lag between 15 and 30 mins./n/nNote that all times given by the API are in GMT (also known as UTC), as indicated by the Z suffix (see XML Schema datatypes)./n/nThese APIs are provided as open data under the Open Government Licence with no requirement for registration. If you make use of this data please acknowledge this with the following attribution statement:/n/nthis uses Environment Agency tide gauge data from the real-time data API (Beta)/n/nPlease visit the Defra Data Services Forum to let us know about any issues or to ask questions."
2020-01-08,2020-08-26,Environment Agency,http://environment.data.gov.uk/asset-management,https://environment.data.gov.uk/asset-management/doc/reference,Asset Management,,,,,,,,,,"The Environment Agency maintains records on assets of many types related to environmental activities particularly flood defences, including some assets owned or managed by other bodies. The API provides access to these asset description records along with information on maintenance activities planned for the assets. Only some assets have an associated maintenance schedule./n/nIn the API the maintenance information is split in to three different types. Maintenance activities represent funded and scheduled work. A single activity may involve several maintenance actions on several different assets. We divide the activities into separate tasks, where each task represents a specific maintenance action on a single asset. Finally maintenance plans represent intended maintenance activities for future financial years but which have not necessarily been scheduled or funded at this stage. The API allows all activities, tasks and plans to be listed for a particular asset, set of assets or across all assets./n/nPlease visit the [Defra Data Services Forum](https://support.environment.data.gov.uk/hc/en-gb) to let us know about any issues or to ask questions."
2020-01-08,2020-08-26,Environment Agency,https://environment.data.gov.uk/bwq/index.html,https://environment.data.gov.uk/bwq/doc/api-reference-v0.6.html,Bathing Water,,0.6,,,,,,,,"The Environment Agency collects water quality data each year from May to September, to ensure that designated bathing water sites on the coast and inland are safe and clean for swimming and other activities. We make this data reusable and accessible to developers and to members of the public, by publishing it as linked data. /n/n Please visit the [Defra Data Services Forum](https://support.environment.data.gov.uk/hc/en-gb) to let us know about any issues or to ask questions."
2020-01-08,2020-08-26,Environment Agency,https://environment.data.gov.uk/catchment-planning/,https://environment.data.gov.uk/catchment-planning/ui/reference,Catchment Data,,,,,,,,,,The Catchment Data Explorer (CDE) helps you explore and download information about the water environment. It supports and builds upon the data in the river basin management plans. The Catchment Data API complements this by providing selective programmatic access to the data. /n/n Please visit the [Defra Data Services Forum](https://support.environment.data.gov.uk/hc/en-gb) to let us know about any issues or to ask questions.
2020-01-08,2020-08-26,Environment Agency,https://environment.data.gov.uk/water-quality/view/landing,https://environment.data.gov.uk/water-quality/view/doc/reference,Water Quality,,,,,,,,,,"The Water Quality Archive provides data on water quality measurements carried out by the Environment Agency. Samples are taken from sampling points round the country and then analysed by laboratories to measure aspects of the water quality or the environment at the sampling point. The archive provides data on these measurements and samples dating from 2000 to present day. It contains 58 million measurements on nearly 4 million samples from 58 thousand sampling points. /n/n The archive provides an API to allow selective access to the data, together with the ability to download the data split into either pre-defined or customizable subsets. The data is made available in CSV, JSON and RDF formats. /n/n Please visit the [Defra Data Services Forum](https://support.environment.data.gov.uk/hc/en-gb) to let us know about any issues or to ask questions."
2020-01-08,2020-08-26,Environment Agency,https://environment.data.gov.uk/hydrology/landing,https://environment.data.gov.uk/hydrology/doc/reference,Hydrology,,,,,,,,,,"The Hydrology API provides access to historic water flow information. It complements the near real-time data provided under /flood-monitoring in that it provides access to a long term archive of quality checked and qualified data. /n/n The API and data model for the /hydrology API differs slightly from that under /flood-monitoring due to intrinsic differences (e.g. presence of quality flags on each reading for qualified data), modelling changes (e.g. adding links to [SOSA/SSN](https://www.w3.org/TR/vocab-ssn/) terms) and technology differences. /n/n In addition Environment Agency are moving to using new identifiers for monitoring stations based on GUIDs and the station URIs provided by this API use these new standards. For convenience, the stations shown here provide annotations showing the old stationReference notations (as well as the River Levels on the Internet and WISKI notations) and provide sameAs links to the equivalent /flood-monitoring stations. /n/n Please visit the [Defra Data Services Forum](https://support.environment.data.gov.uk/hc/en-gb) to let us know about any issues or to ask questions."
2020-01-08,2020-08-26,Environment Agency,https://environment.data.gov.uk/public-register/view/index,https://environment.data.gov.uk/public-register/view/api-reference,Open electronic Public Register (ePR),,,,,,,,,,"The Environment Agency licenses industry, business and individuals to carry out certain activities that have the potential to pollute the environment. When we receive an application for such a licence, we make that application and other relevant information available to the public. We do this before we make the decision of whether to issue the licence, or what conditions we will attach to it./n/nAfter any permit is issued, further information is also made available on the registers. This can typically include monitoring information, details of any breaches of the terms of the licence, any enforcement actions that we have carried out and any applications to vary the terms of the licence./n/nThe open ePR (electronic Public Register) provides access to this registration and permit information both in the form of searchable web pages and as data which can be accessed by developers via an API./n/nThe APIs cover the following public registers:/n/n- Waste Carriers, Brokers and Dealers/n- Waste exemptions/n- Scrap Metal Dealers/n- Enforcement Actions/n- Water Quality Exemptions/n- Environmental Permitting Regulations - Radioactive Substances/n- Environmental Permitting Regulations - Installations/n- Environmental Permitting Regulations - Waste Operations/n- Environmental Permitting Regulations - End of Life Vehicles/n- Environmental Permitting Regulations - Discharge Consents/n/nThese APIs are provided under the Environment Agency Conditional Licence with no requirement for registration. If you make use of this data please note the conditions carefully./n/nPlease visit the [Defra Data Services Forum](https://support.environment.data.gov.uk/hc/en-gb) to let us know about any issues or to ask questions."
2020-01-08,2020-08-26,Food Standards Agency,https://data.food.gov.uk/food-alerts,https://data.food.gov.uk/food-alerts/ui/reference,Food Alerts,,,,,,,,,,"The FSA Food Alerts API provides access to current and recent Food Alerts: Allergy Alerts (AA), Product Recall Information Notices (PRIN) and Food Alerts for Action (FAFA). /n It provides applications with the facility to list alerts matching some filter criterion, and to retrieve a description of an alert."
2020-01-08,2020-08-26,Food Standards Agency,https://api.ratings.food.gov.uk/,https://api.ratings.food.gov.uk/help,Food Hygiene Ratings Scheme (FHRS),,,,,,,,,,"The FHRS API provides free programmatic access to the Food Standards Agency Rating Data for England, Scotland, Wales and Northern Ireland. /n Developers can leverage FSA data to provide their own services and websites, allowing you to build and develop custom solutions that are consistent with the data being held and displayed by the FSA. /n As a developer you get access to the same data and the majority of the same functionality that is used to deliver the Food Hygiene Rating Scheme website. /n Other than calling the available endpoints, there are no registration requirements for developers before they can start using the Food Standards Agency data. /n No sign-up process, API keys, or login details are required at this time to use the service."
2020-01-08,2020-08-26,Scottish Government,https://statistics.gov.scot/sparql,https://guides.statistics.gov.scot/category/37-api,Statistics.gov.scot,Scotland,,,,,,"[statistics.gov.scot](statistics.gov.scot) provides public access to the data behind Scotland's official statistics in linked open data format./n/nThe SPARQL endpoint allows flexible querying of the datastore using the SPARQL 1.1 language./n/nThis API can be used to extract data, automate report-writing, publish data visualisations, or make interactive tools for exploring the data./n/nThe site is managed by the Scottish Government on behalf of all producers of Scottish official statistics including Scottish Government, National Records of Scotland, NHS Information Services Division, Visit Scotland and others./n/nThe API is provided under the Open Government Licence with no requirement for registration./n/nFor queries or comments, please contact [[email]](mailto:[email])",Sparql,,"statistics.gov.scot provides public access to the data behind Scotland’s official statistics in linked open data format.-n-nThe SPARQL endpoint allows flexible querying of the datastore using the SPARQL 1.1 language.-n-nThis -n can be used to extract data, automate report-writing, publish data visualisations, or make interactive tools for exploring the data.-n-nThe site is managed by the Scottish Government on behalf of all producers of Scottish official statistics including Scottish Government, National Records of Scotland, NHS Information Services Division, Visit Scotland and others.-n-nThe -n is provided under the Open Government Licence with no requirement for registration.-n-nFor queries or comments, please contact [email]"
2020-08-24,,DfE,,https://github.com/DFE-Digital/get-into-teaching-api,Get into Teaching API,,,,,,,,Restful,,Provides a RESTful API for integrating with the Get into Teaching CRM.
2020-08-24,,DfE,https://api.find-postgraduate-teacher-training.service.gov.uk/,https://github.com/DFE-Digital/teacher-training-api,Teacher Training API,,,,,,,,,,"API to serve post graduate teacher training courses, subjects and training providers"
2020-08-24,,DfE,,https://github.com/DFE-Digital/login.dfe.applications,DfE Sign-in applications API,,,,,,,,,,API for application consuming DfE Sign-in
2020-08-24,2020-08-26,HMRC,https://api.service.hmrc.gov.uk,https://developer.service.hmrc.gov.uk/api-documentation/docs/api/service/api-example-microservice/1.0,Hello World,,1,,,,,,REST API,,"This is an example API that allows software developers to test that their applications can connect with the HMRC API Platform. It also acts as a hands-on tutorial for developers to get started with HMRC APIs.-n-nIt includes resources for testing access to the three different access levels:-n-n    Say hello world is an example of an unrestricted endpoint-n    Say hello user is an example of a user-restricted endpoint-n    Say hello application is an example of an application-restricted endpoint-n-nFurther details of the different access levels are given on the Authorisation page <https://developer.service.hmrc.gov.uk/api-documentation/docs/authorisation>.-n-nFor more information about how to develop your own client applications, including example clients for this API, see Tutorials <https://developer.service.hmrc.gov.uk/api-documentation/docs/tutorials>.-n"
2020-08-24,2020-08-26,HMRC,https://api.service.hmrc.gov.uk,https://developer.service.hmrc.gov.uk/api-documentation/docs/api/service/agent-authorisation-api/1.0,Agent Authorisation,,1,,,,,,REST API,,-n-nThis API allows tax agents to request authorisation to act on a client's behalf for a specific Making Tax Digital (MTD) tax service and have the option to cancel the authorisation request.-n-nThe API also allows the agent to check the status of authorisations already requested and query active or inactive relationships.-n-nThis API has no effect on the existing XML API.-n-nChange Log-n-nYou can find the changelog in the agent-authorisation-api GitHub repository <https://github.com/hmrc/agent-authorisation-api/blob/master/CHANGE_LOG.md>.-n-nWhy use this API?-n-nAgents often use software to perform services for their clients. The API will benefit these agents as it allows them to create a request for authorisation to act on a client's behalf for a specific Making Tax Digital service directly through software.-n-nThis process involves the agent providing their own personal identifier and some information about the client that they wish to act on behalf of. This generates a link that the agent can send to their client. The client can then follow this link to authorise the agent for a service.-n-nThis API will save an agent time as they currently need to use an Agent Services user interface to create an authorisation request using their agent services account.-n
2020-08-24,2020-08-26,HMRC,https://test-api.service.hmrc.gov.uk,https://developer.service.hmrc.gov.uk/api-documentation/docs/api/service/agent-authorisation-test-support-api/1.0,Agent Authorisation Test Support,,1,,,,,,Test Support API,,"The Agent Authorisation Test Support API provides test-only ability to accept or reject an authorisation request created with Agent Authorisation API. In normal circumstances, this had to be done by the individual or organisation going through dedicated acceptance UI. For an external test environment, we provide two open test endpoints which conclude the authorisation request with the same effects as UI journey."
2020-08-24,2020-08-26,HMRC,,https://developer.service.hmrc.gov.uk/api-documentation/docs/api/xml/Agent%20Authorisation%20Online,Agent Authorisation Online,,,,,,,,XML API,,Technical specifications for software developers working with the Agent Authorisation Online service. This API is not part of the Making Tax Digital initiative.
2020-08-24,2020-08-26,HMRC,https://api.service.hmrc.gov.uk,https://developer.service.hmrc.gov.uk/api-documentation/docs/api/service/business-rates-api/2.0,Business Rates,,2,,,,,,REST API,,"-n-nThis API provides endpoints related to Business Rates.-n-nThe Valuation Office Agency (VOA) sets the rateable value of a property. Local councils use this to calculate a business rates bill for that property.-n-nBefore using this API please ensure you have registered with the VOA for Business Rates via the website <https://www.gov.uk/correct-your-business-rates>.-n-nIn sandbox this API currently allows you to:-n-n    search for properties-n    view the summary valuations for a property-n    view the property links for your organisation-n    view the property links for your clients, if you are an agent-n    claim properties for your organisation-n    view the detailed valuation of your properties-n    view the detailed valuation of your clients properties, if you are an agent-n    create a check case for one of your properties-n    upload evidence to support a check case-n-nIn production this API currently allows you to:-n-n    search for properties-n    view the summary valuations for a property-n    view the property links for your organisation-n    view the property links for your clients, if you are an agent-n    claim properties for your organisation-n    view the detailed valuation of your properties-n    view the detailed valuation of your clients properties, if you are an agent-n-nIn future this API will allow you to:-n-n    request changes to property or valuation details-n    appoint or revoke an agent-n-nTo see the complete documentation for this API and join the private trial, contact support <https://developer.service.hmrc.gov.uk/developer/support>."
2020-08-24,2020-08-26,HMRC,,https://developer.service.hmrc.gov.uk/api-documentation/docs/api/xml/Charities%20Online,Charities Online,,,,,,,,XML API,,Charities repayment claims technical specifications for software developers working with the Charities Online service.
2020-08-24,2020-08-26,HMRC,,https://developer.service.hmrc.gov.uk/api-documentation/docs/api/xml/Construction%20Industry%20Scheme%20Online,Construction Industry Scheme Online,,,,,,,,XML API,,The Construction Industry Scheme (CIS) deductions REST API is listed under Income Tax (Making Tax Digital) on our API documentation page. Technical specifications for software developers working with the Construction Industry Scheme Online service.
2020-08-24,2020-08-26,HMRC,https://test-api.service.hmrc.gov.uk,https://developer.service.hmrc.gov.uk/api-documentation/docs/api/service/interest-restriction-return/1.0,Interest Restriction Return (IRR),,1,,,,,,REST API,,-n-nThe API in its current state supports the following functions:-n-n    Revoke an existing Reporting Company from submitting Interest Restriction Returns-n    Appoint a new Reporting Company for submitting Interest Restriction Returns-n    Submit an Interest Restriction Return (full)-n    Submit an Interest Restriction Return (abbreviated)-n-n
2020-08-24,2020-08-26,HMRC,,,Corporation Tax Online,,,,,,,,XML API,,
2020-08-24,2020-08-26,HMRC,,,Safety and security import declarations service guide,,,,,,,,Service Guide,,
2020-08-24,2020-08-26,HMRC,,,Common Transit Convention Traders service guide,,,,,,,,Service Guide,,
2020-08-24,2020-08-26,HMRC,,,Goods Vehicle Movements service guide,,,,,,,,Service Guide,,
2020-08-24,2020-08-26,HMRC,,,Bulk Data File List,,,,,,,,REST API,,
2020-08-24,2020-08-26,HMRC,,,Common Transit Convention Traders,,,,,,,,REST API,,
2020-08-24,2020-08-26,HMRC,,,Common Transit Convention Traders Test Support,,,,,,,,REST API,,
2020-08-24,2020-08-26,HMRC,,,Customs Inventory Linking Exports,,,,,,,,REST API,,
2020-08-24,2020-08-26,HMRC,,,Goods Vehicle Movements,,,,,,,,REST API,,
2020-08-24,2020-08-26,HMRC,,,Pull Notifications,,,,,,,,REST API,,
2020-08-24,2020-08-26,HMRC,,,Safety and Security Import Declarations,,,,,,,,REST API,,
2020-08-24,2020-08-26,HMRC,,,Safety and Security Import Notifications,,,,,,,,REST API,,
2020-08-24,2020-08-26,HMRC,,,Safety and Security Import Outcomes,,,,,,,,REST API,,
2020-08-24,2020-08-26,HMRC,,,Create Test User,,,,,,,,Test Support API,,
2020-08-24,2020-08-26,HMRC,,,Alcohol and Tobacco Warehouse Declaration Online,,,,,,,,XML API,,
2020-08-24,2020-08-26,HMRC,,,Excise Movement Control System,,,,,,,,XML API,,
2020-08-24,2020-08-26,HMRC,,,Exchange rates from HMRC,,,,,,,,XML API,,
2020-08-24,2020-08-26,HMRC,,,Import Control System,,,,,,,,XML API,,
2020-08-24,2020-08-26,HMRC,,,National Export System,,,,,,,,XML API,,
2020-08-24,2020-08-26,HMRC,,,New Computerised Transit System,,,,,,,,XML API,,
2020-08-24,2020-08-26,HMRC,,,VAT and EC Sales List Online,,,,,,,,XML API,,
2020-08-24,2020-08-26,HMRC,,,Estate Registration Service,,,,,,,,REST API,,
2020-08-24,2020-08-26,HMRC,,,Income Tax (MTD) end-to-end service guide,,,,,,,,Service Guide,,
2020-08-24,2020-08-26,HMRC,,,Agent Authorisation,,,,,,,,REST API,,
2020-08-24,2020-08-26,HMRC,,,Business Details (MTD),,,,,,,,REST API,,
2020-08-24,2020-08-26,HMRC,,,Business Income Source Summary (MTD),,,,,,,,REST API,,
2020-08-24,2020-08-26,HMRC,,,Business Source Adjustable Summary (MTD),,,,,,,,REST API,,
2020-08-24,2020-08-26,HMRC,,,CIS Deductions (MTD),,,,,,,,REST API,,
2020-08-24,2020-08-26,HMRC,,,Individual Calculations (MTD),,,,,,,,REST API,,
2020-08-24,2020-08-26,HMRC,,,Individual Losses (MTD),,,,,,,,REST API,,
2020-08-24,2020-08-26,HMRC,,,Obligations (MTD),,,,,,,,REST API,,
2020-08-24,2020-08-26,HMRC,,,Self Assessment (MTD),,,,,,,,REST API,,
2020-08-24,2020-08-26,HMRC,,,Self Assessment Accounts (MTD),,,,,,,,REST API,,
2020-08-24,2020-08-26,HMRC,,,Create Test User,,,,,,,,Test Support API,,
2020-08-24,2020-08-26,HMRC,,,Lifetime ISA,,,,,,,,REST API,,
2020-08-24,2020-08-26,HMRC,,,Create Test User,,,,,,,,Test Support API,,
2020-08-24,2020-08-26,HMRC,,,National Insurance,,,,,,,,REST API,,
2020-08-24,2020-08-26,HMRC,,,Create Test User,,,,,,,,Test Support API,,
2020-08-24,2020-08-26,HMRC,,,National Insurance Test Support,,,,,,,,Test Support API,,
2020-08-24,2020-08-26,HMRC,,,Individual PAYE,,,,,,,,REST API,,
2020-08-24,2020-08-26,HMRC,,,Marriage Allowance,,,,,,,,REST API,,
2020-08-24,2020-08-26,HMRC,,,Create Test User,,,,,,,,Test Support API,,
2020-08-24,2020-08-26,HMRC,,,Individual PAYE Test Support,,,,,,,,Test Support API,,
2020-08-24,2020-08-26,HMRC,,,Marriage Allowance Test Support,,,,,,,,Test Support API,,
2020-08-24,2020-08-26,HMRC,,,Employment intermediaries,,,,,,,,XML API,,
2020-08-24,2020-08-26,HMRC,,,PAYE Online,,,,,,,,XML API,,
2020-08-24,2020-08-26,HMRC,,,Real Time Information online,,,,,,,,XML API,,
2020-08-24,2020-08-26,HMRC,,,Pension Schemes Online,,,,,,,,XML API,,
2020-08-24,2020-08-26,HMRC,,,Relief At Source,,,,,,,,REST API,,
2020-08-24,2020-08-26,HMRC,,,Self Assessment end-to-end service guide,,,,,,,,Service Guide,,
2020-08-24,2020-08-26,HMRC,,,Individual Benefits,,,,,,,,REST API,,
2020-08-24,2020-08-26,HMRC,,,Individual Employment,,,,,,,,REST API,,
2020-08-24,2020-08-26,HMRC,,,Individual Income,,,,,,,,REST API,,
2020-08-24,2020-08-26,HMRC,,,Individual PAYE,,,,,,,,REST API,,
2020-08-24,2020-08-26,HMRC,,,Individual Tax,,,,,,,,REST API,,
2020-08-24,2020-08-26,HMRC,,,Marriage Allowance,,,,,,,,REST API,,
2020-08-24,2020-08-26,HMRC,,,National Insurance,,,,,,,,REST API,,
2020-08-24,2020-08-26,HMRC,,,Create Test User,,,,,,,,Test Support API,,
2020-08-24,2020-08-26,HMRC,,,Individual PAYE Test Support,,,,,,,,Test Support API,,
2020-08-24,2020-08-26,HMRC,,,Marriage Allowance Test Support,,,,,,,,Test Support API,,
2020-08-24,2020-08-26,HMRC,,,National Insurance Test Support,,,,,,,,Test Support API,,
2020-08-24,2020-08-26,HMRC,,,Self Assessment Online,,,,,,,,XML API,,
2020-08-24,2020-08-26,HMRC,,,Stamp Taxes Online,,,,,,,,XML API,,
2020-08-24,2020-08-26,HMRC,,,Trust Registration Service,,,,,,,,REST API,,
2020-08-24,2020-08-26,HMRC,,,VAT (MTD) end-to-end service guide,,,,,,,,Service Guide,,
2020-08-24,2020-08-26,HMRC,,,VAT (MTD),,,,,,,,REST API,,
2020-08-24,2020-08-26,HMRC,,,Create Test User,,,,,,,,Test Support API,,
2020-08-24,2020-08-26,HMRC,,,Test Fraud Prevention Headers,,,,,,,,Test Support API,,
2020-08-24,2020-08-26,HMRC,,,VAT and EC Sales List Online,,,,,,,,XML API,,
2020-08-24,2020-08-26,HMRC,,,Push Pull Notifications,,,,,,,,REST API,,
2020-08-24,2020-08-26,HMRC,,,Automatic Exchange of Information,,,,,,,,XML API,,
2020-08-28,2020-09-01,DWP,,,Address Lookup,Digital,,,,,,ISC,,DWP,"DWP single, strategic solution for looking up addresses including fuzzy search and UPRN."
2020-08-28,2020-09-01,DWP,,,Award Details,Digital,,,,,,ISC,,DWP,Details the amount of benefit awarded to a person within a specified period of time.
2020-08-28,2020-09-01,DWP,,,Bank Wizard,Digital,,,,,,ISC,,DWP,Verifies and validates bank account details.
2020-08-28,2020-09-01,DWP,,,Calculate Earnings,Digital,,,,,,ISC,,DWP,Carries out calculation for claimants DWP has an active earning interest for.
2020-08-28,2020-09-01,DWP,,,Calculate Earnings by Payday,Digital,,,,,,ISC,,DWP,Allows to determine which earning records are to be excluded or included in calculations for a claimant.
2020-08-28,2020-09-01,DWP,,,Citizen Address ,Digital,,,,,,ISC,,DWP,Details all current (and optionally historic) address linked to a person.
2020-08-28,2020-09-01,DWP,,,Citizen Claims,Digital,,,,,,ISC,,DWP,"Provides a list of claims (and where relevant, which components) a person is entitled to."
2020-08-28,2020-09-01,DWP,,,Close Records,Digital,,,,,,ISC,,DWP,Allows for the closure of document records.
2020-08-28,2020-09-01,DWP,,,Contact Details Verification,Digital,,,,,,ISC,,DWP,Verifies if there is a match between the supplied details and DWP records.
2020-08-28,2020-09-01,DWP,,,Copy Document References,Digital,,,,,,ISC,,DWP,Allows for the copying of documents to a target benefit area.
2020-08-28,2020-09-01,DWP,,,Document Citizen Claims,Digital,,,,,,ISC,,DWP,Document information related to a Citizen's claim.
2020-08-28,2020-09-01,DWP,,,Document Upload,Digital,,,,,,ISC,,DWP,Allows for the upload of a document and its metadata.
2020-08-28,2020-09-01,DWP,,,FINDr Matching Service,Digital,,,,,,ISC,,DWP,Identifies the correct service identifier for a given set of biographic data.
2020-08-28,2020-09-01,DWP,,,Get Case Status,Digital,,,,,,ISC,,DWP,Retrieves a range of case details relating to a claimant record.
2020-08-28,2020-09-01,DWP,,,Get Citizen Income Information API,Digital,,,,,,ISC,,DWP,Retrieves current and historical information regarding a Citizens income.
2020-08-28,2020-09-01,DWP,,,Get Communications,Digital,,,,,,ISC,,DWP,Retrieves communication list with a customer about his/her PIP.
2020-08-28,2020-09-01,DWP,,,Get Determination Decision,Digital,,,,,,ISC,,DWP,Retrieves decision details for all cases related to a PIP claim.
2020-08-28,2020-09-01,DWP,,,Get Entitlement,Digital,,,,,,ISC,,DWP,Retrieves the benefit award details related to a PIP claim.
2020-08-28,2020-09-01,DWP,,,Get Interest Details,Digital,,,,,,ISC,,DWP,Allows users to update a citizen's interest record.
2020-08-28,2020-09-01,DWP,,,Get Medical Details,Digital,,,,,,ISC,,DWP,Retrieves a range of medical details for a person.
2020-08-28,2020-09-01,DWP,,,Get Payment Details,Digital,,,,,,ISC,,DWP,Retrieves  payment details related to a claimant record.
2020-08-28,2020-09-01,DWP,,,Get Personal Details,Digital,,,,,,ISC,,DWP,Retrieves a range of personal details for a person.
2020-08-28,2020-09-01,DWP,,,Get Tasks,Digital,,,,,,ISC,,DWP,Retrieves all tasks listed against a claimant's record.
2020-08-28,2020-09-01,DWP,,,Include Exclude Earnings,Digital,,,,,,ISC,,DWP,Allows to determine which earning records are to be excluded or included in calculations for a claimant.
2020-08-28,2020-09-01,DWP,,,Manage Earnings Threshold,Digital,,,,,,ISC,,DWP,Allows to set and update different earnings thresholds for for a claimant.
2020-08-28,2020-09-01,DWP,,,Manage Interests,Digital,,,,,,ISC,,DWP,"Allows to set, unset and query an interest for a claimant."
2020-08-28,2020-09-01,DWP,,,Maintain Interest Details,Digital,,,,,,ISC,,DWP,Allows users to update a citizen's interest record.
2020-08-28,2020-09-01,DWP,,,Multiple Document Metadata Update,Digital,,,,,,ISC,,DWP,Allows for metadata update for multiple documents.
2020-08-28,2020-09-01,DWP,,,NHS Charge Exemption,Digital,,,,,,ISC,,DWP,Checks if a citizen is eligible for free prescriptions.
2020-08-28,2020-09-01,DWP,,,Payment Dates,Digital,,,,,,ISC,,DWP,Payment Dates provides regional calendar information required for banking and in particular when sending payments.
2020-08-28,2020-09-01,DWP,,,Register External Content,Digital,,,,,,ISC,,DWP,Allows for the registration of external content and its metadata.
2020-08-28,2020-09-01,DWP,,,Rescan,Digital,,,,,,ISC,,DWP,Allows for the submission of a rescan request for a document.
2020-08-28,2020-09-01,DWP,,,Retrieve Metadata,Digital,,,,,,ISC,,DWP,Allows to request metadata for a document.
2020-08-28,2020-09-01,DWP,,,Search,Digital,,,,,,ISC,,DWP,Allows to search for a document in the Document Repository System.
2020-08-28,2020-09-01,DWP,,,Self Reported Earnings,Digital,,,,,,ISC,,DWP,"Allows to view earnings data, within the supplied date period, for a claimant."
2020-08-28,2020-09-01,DWP,,,Update Metadata,Digital,,,,,,ISC,,DWP,Allows to update metadata for a document in the Document Repository System.
2020-08-28,2020-09-01,DWP,,,Update Retention Date,Digital,,,,,,ISC,,DWP,Allows to apply or lift a hold on closed document records in the Document Repository System.
2020-08-28,2020-09-01,DWP,,,View Earnings,Digital,,,,,,ISC,,DWP,"Allows to view earnings data, within the supplied date period, for a claimant."