dateadded,dateupdated,uuid,url,name,description,documentation,license,maintainer,provider,areaServed,startDate,endDate,organisation,typeof
08/01/2020,26/08/2020,1110074,https://environment.data.gov.uk/public-register/view/index,Open electronic Public Register (ePR),"The Environment Agency licenses industry, business and individuals to carry out certain activities that have the potential to pollute the environment. When we receive an application for such a licence, we make that application and other relevant information available to the public. We do this before we make the decision of whether to issue the licence, or what conditions we will attach to it./n/nAfter any permit is issued, further information is also made available on the registers. This can typically include monitoring information, details of any breaches of the terms of the licence, any enforcement actions that we have carried out and any applications to vary the terms of the licence./n/nThe open ePR (electronic Public Register) provides access to this registration and permit information both in the form of searchable web pages and as data which can be accessed by developers via an API./n/nThe APIs cover the following public registers:/n/n- Waste Carriers, Brokers and Dealers/n- Waste exemptions/n- Scrap Metal Dealers/n- Enforcement Actions/n- Water Quality Exemptions/n- Environmental Permitting Regulations - Radioactive Substances/n- Environmental Permitting Regulations - Installations/n- Environmental Permitting Regulations - Waste Operations/n- Environmental Permitting Regulations - End of Life Vehicles/n- Environmental Permitting Regulations - Discharge Consents/n/nThese APIs are provided under the Environment Agency Conditional Licence with no requirement for registration. If you make use of this data please note the conditions carefully./n/nPlease visit the [Defra Data Services Forum](https://support.environment.data.gov.uk/hc/en-gb) to let us know about any issues or to ask questions.",https://environment.data.gov.uk/public-register/view/api-reference,,,EA,,,,Environment Agency,central
08/01/2020,26/08/2020,1110075,https://data.food.gov.uk/food-alerts,Food Alerts,"The FSA Food Alerts API provides access to current and recent Food Alerts: Allergy Alerts (AA), Product Recall Information Notices (PRIN) and Food Alerts for Action (FAFA). /n It provides applications with the facility to list alerts matching some filter criterion, and to retrieve a description of an alert.",https://data.food.gov.uk/food-alerts/ui/reference,,,FSA,,,,Food Standards Agency,central
08/01/2020,26/08/2020,1110076,https://api.ratings.food.gov.uk/,Food Hygiene Ratings Scheme (FHRS),"The FHRS API provides free programmatic access to the Food Standards Agency Rating Data for England, Scotland, Wales and Northern Ireland. /n Developers can leverage FSA data to provide their own services and websites, allowing you to build and develop custom solutions that are consistent with the data being held and displayed by the FSA. /n As a developer you get access to the same data and the majority of the same functionality that is used to deliver the Food Hygiene Rating Scheme website. /n Other than calling the available endpoints, there are no registration requirements for developers before they can start using the Food Standards Agency data. /n No sign-up process, API keys, or login details are required at this time to use the service.",https://api.ratings.food.gov.uk/help,,,FSA,,,,Food Standards Agency,central
08/01/2020,26/08/2020,1110077,https://statistics.gov.scot/sparql,Statistics.gov.scot,"statistics.gov.scot provides public access to the data behind Scotland’s official statistics in linked open data format.-n-nThe SPARQL endpoint allows flexible querying of the datastore using the SPARQL 1.1 language.-n-nThis -n can be used to extract data, automate report-writing, publish data visualisations, or make interactive tools for exploring the data.-n-nThe site is managed by the Scottish Government on behalf of all producers of Scottish official statistics including Scottish Government, National Records of Scotland, NHS Information Services Division, Visit Scotland and others.-n-nThe -n is provided under the Open Government Licence with no requirement for registration.-n-nFor queries or comments, please contact [email]",https://guides.statistics.gov.scot/category/37-api,"[statistics.gov.scot](statistics.gov.scot) provides public access to the data behind Scotland's official statistics in linked open data format./n/nThe SPARQL endpoint allows flexible querying of the datastore using the SPARQL 1.1 language./n/nThis API can be used to extract data, automate report-writing, publish data visualisations, or make interactive tools for exploring the data./n/nThe site is managed by the Scottish Government on behalf of all producers of Scottish official statistics including Scottish Government, National Records of Scotland, NHS Information Services Division, Visit Scotland and others./n/nThe API is provided under the Open Government Licence with no requirement for registration./n/nFor queries or comments, please contact [[email]](mailto:[email])",,Scottish Government,Scotland,,,Scottish Government,central
24/08/2020,,1110078,,Get into Teaching API,Provides a RESTful API for integrating with the Get into Teaching CRM.,https://github.com/DFE-Digital/get-into-teaching-api,,,DfE,,,,Department for Education,central
24/08/2020,,1110079,https://api.find-postgraduate-teacher-training.service.gov.uk/,Teacher Training API,"API to serve post graduate teacher training courses, subjects and training providers",https://github.com/DFE-Digital/teacher-training-api,,,DfE,,,,Department for Education,central
24/08/2020,,1110080,,DfE Sign-in applications API,API for application consuming DfE Sign-in,https://github.com/DFE-Digital/login.dfe.applications,,,DfE,,,,Department for Education,central
24/08/2020,26/08/2020,1110081,https://api.service.hmrc.gov.uk,Hello World,"This is an example API that allows software developers to test that their applications can connect with the HMRC API Platform. It also acts as a hands-on tutorial for developers to get started with HMRC APIs.-n-nIt includes resources for testing access to the three different access levels:-n-n    Say hello world is an example of an unrestricted endpoint-n    Say hello user is an example of a user-restricted endpoint-n    Say hello application is an example of an application-restricted endpoint-n-nFurther details of the different access levels are given on the Authorisation page <https://developer.service.hmrc.gov.uk/api-documentation/docs/authorisation>.-n-nFor more information about how to develop your own client applications, including example clients for this API, see Tutorials <https://developer.service.hmrc.gov.uk/api-documentation/docs/tutorials>.-n",https://developer.service.hmrc.gov.uk/api-documentation/docs/api/service/api-example-microservice/1.0,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110082,https://api.service.hmrc.gov.uk,Agent Authorisation,This API allows tax agents to request authorisation to act on a client's behalf for a specific Making Tax Digital (MTD) tax service and have the option to cancel the authorisation request.-n-nThe API also allows the agent to check the status of authorisations already requested and query active or inactive relationships.-n-nThis API has no effect on the existing XML API.-n-nChange Log-n-nYou can find the changelog in the agent-authorisation-api GitHub repository <https://github.com/hmrc/agent-authorisation-api/blob/master/CHANGE_LOG.md>.-n-nWhy use this API?-n-nAgents often use software to perform services for their clients. The API will benefit these agents as it allows them to create a request for authorisation to act on a client's behalf for a specific Making Tax Digital service directly through software.-n-nThis process involves the agent providing their own personal identifier and some information about the client that they wish to act on behalf of. This generates a link that the agent can send to their client. The client can then follow this link to authorise the agent for a service.-n-nThis API will save an agent time as they currently need to use an Agent Services user interface to create an authorisation request using their agent services account.-n,https://developer.service.hmrc.gov.uk/api-documentation/docs/api/service/agent-authorisation-api/1.0,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110083,https://test-api.service.hmrc.gov.uk,Agent Authorisation Test Support,"The Agent Authorisation Test Support API provides test-only ability to accept or reject an authorisation request created with Agent Authorisation API. In normal circumstances, this had to be done by the individual or organisation going through dedicated acceptance UI. For an external test environment, we provide two open test endpoints which conclude the authorisation request with the same effects as UI journey.",https://developer.service.hmrc.gov.uk/api-documentation/docs/api/service/agent-authorisation-test-support-api/1.0,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110084,,Agent Authorisation Online,Technical specifications for software developers working with the Agent Authorisation Online service. This API is not part of the Making Tax Digital initiative.,https://developer.service.hmrc.gov.uk/api-documentation/docs/api/xml/Agent%20Authorisation%20Online,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110085,https://api.service.hmrc.gov.uk,Business Rates,"This API provides endpoints related to Business Rates.\n\nThe Valuation Office Agency (VOA) sets the rateable value of a property. Local councils use this to calculate a business rates bill for that property.\n\nBefore using this API please ensure you have registered with the VOA for Business Rates via the website <https://www.gov.uk/correct-your-business-rates>.\n\nIn sandbox this API currently allows you to:\n\n   - search for properties\n   - view the summary valuations for a property\n   - view the property links for your organisation\n   - view the property links for your clients, if you are an agent\n   - claim properties for your organisation\n   - view the detailed valuation of your properties\n   - view the detailed valuation of your clients properties, if you are an agent\n   - create a check case for one of your properties\n   - upload evidence to support a check case\n In production this API currently allows you to:\n\n   - search for properties\n   - view the summary valuations for a property\n   - view the property links for your organisation\n   - view the property links for your clients, if you are an agent\n   - claim properties for your organisation\n   - view the detailed valuation of your properties\n   - view the detailed valuation of your clients properties, if you are an agent\n\nIn future this API will allow you to:\n\n   - request changes to property or valuation details\n   - appoint or revoke an agent\n\nTo see the complete documentation for this API and join the private trial, contact support [https://developer.service.hmrc.gov.uk/developer/support](https://developer.service.hmrc.gov.uk/developer/support).",https://developer.service.hmrc.gov.uk/api-documentation/docs/api/service/business-rates-api/2.0,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110086,,Charities Online,Charities repayment claims technical specifications for software developers working with the Charities Online service.,https://developer.service.hmrc.gov.uk/api-documentation/docs/api/xml/Charities%20Online,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110087,,Construction Industry Scheme Online,The Construction Industry Scheme (CIS) deductions REST API is listed under Income Tax (Making Tax Digital) on our API documentation page. Technical specifications for software developers working with the Construction Industry Scheme Online service.,https://developer.service.hmrc.gov.uk/api-documentation/docs/api/xml/Construction%20Industry%20Scheme%20Online,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110088,https://test-api.service.hmrc.gov.uk,Interest Restriction Return (IRR),The API in its current state supports the following functions:-n-n    Revoke an existing Reporting Company from submitting Interest Restriction Returns-n    Appoint a new Reporting Company for submitting Interest Restriction Returns-n    Submit an Interest Restriction Return (full)-n    Submit an Interest Restriction Return (abbreviated)-n-n,https://developer.service.hmrc.gov.uk/api-documentation/docs/api/service/interest-restriction-return/1.0,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110089,,Corporation Tax Online,Technical specifications for software developers working with the Corporation Tax online service. This API is not part of the Making Tax Digital initiative.,https://developer.service.hmrc.gov.uk/api-documentation/docs/api/xml/Corporation%20Tax%20Online,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110090,,Safety and security import declarations service guide,"This guide explains how you can integrate your software with our APIs to submit an import notification known as an Entry Summary Declaration (ENS).-n-nIt shows how the APIs fit into various end-to-end user journeys. It is also intended to help software developers, designers, product owners or business analysts understand how your software needs to interact with HMRC systems.-n-nThe Safety and Security system handles digital communications between:-n-n - customs administrators-n - carriers or their appointed representatives-n-nYou must provide the UK customs authorities with advance information by submitting an ENS before you bring goods into the UK.-n-nThe Safety and Security system is designed to incorporate the:-n-n - lodging, handling and processing of the ENS in advance of the arrival of goods-n - issuing of a Movement Reference Number (MRN)-n-nThe MRN is a Customs computer system-generated number that is automatically allocated after a successful validation. The MRN must be issued to the carrier and, where different, the declarant.-n-nThe ENS must be lodged before goods arrive into the UK and before loading in the case of maritime deep-sea containerised shipping. The carrier or their authorised representative submitting the ENS must have a valid GB Economic Operator Registration and Identification (EORI) number. For more information, see EORI Guidance-n-n - The Safety and Security system cannot be used for Entry Summary Declarations where the office of first entry is a Northern Ireland port.-n-nEnd-to-end user journeys-n-nThese journeys show examples of use. Journeys for businesses and agents are broken down into:-n-n - authentication-n - submitting a new ENS (IE315), amending a ENS (IE313) and receiving, downloading and acknowledging messages (accepted or rejected)-n - receiving, downloading and acknowledging Advanced Intervention (IE351) notification messages-n-nTerms of use-n-nYour application must comply with our terms of use. You must accept the terms of use before we issue your application’s production credentials.",https://developer.service.hmrc.gov.uk/guides/safety-and-security-import-declarations-end-to-end-service-guide/,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110091,,Common Transit Convention Traders service guide,,,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110092,,Goods Vehicle Movements service guide,,,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110093,,Bulk Data File List,,,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110094,,Common Transit Convention Traders,,,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110095,,Common Transit Convention Traders Test Support,,,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110096,,Customs Inventory Linking Exports,,,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110097,,Goods Vehicle Movements,,,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110098,,Pull Notifications,,,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110099,,Safety and Security Import Declarations,,,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110100,,Safety and Security Import Notifications,,,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110101,,Safety and Security Import Outcomes,,,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110102,,Create Test User,,,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110103,,Alcohol and Tobacco Warehouse Declaration Online,,,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110104,,Excise Movement Control System,,,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110105,,Exchange rates from HMRC,,,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110106,,Import Control System,,,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110107,,National Export System,,,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110108,,New Computerised Transit System,,,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110109,,VAT and EC Sales List Online,,,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110110,,Estate Registration Service,,,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110111,,Income Tax (MTD) end-to-end service guide,,,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110112,,Agent Authorisation,,,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110113,,Business Details (MTD),,,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110114,,Business Income Source Summary (MTD),,,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110115,,Business Source Adjustable Summary (MTD),,,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110116,,CIS Deductions (MTD),,,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110117,,Individual Calculations (MTD),,,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110118,,Individual Losses (MTD),,,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110119,,Obligations (MTD),,,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110120,,Self Assessment (MTD),,,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110121,,Self Assessment Accounts (MTD),,,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110122,,Create Test User,,,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110123,,Lifetime ISA,,,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110124,,Create Test User,,,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110125,,National Insurance,,,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110126,,Create Test User,,,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110127,,National Insurance Test Support,,,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110128,,Individual PAYE,,,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110129,,Marriage Allowance,,,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110130,,Create Test User,,,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110131,,Individual PAYE Test Support,,,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110132,,Marriage Allowance Test Support,,,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110133,,Employment intermediaries,,,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110134,,PAYE Online,,,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110135,,Real Time Information online,,,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110136,,Pension Schemes Online,,,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110137,,Relief At Source,,,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110138,,Self Assessment end-to-end service guide,,,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110139,,Individual Benefits,,,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110140,,Individual Employment,,,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110141,,Individual Income,,,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110142,,Individual PAYE,,,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110143,,Individual Tax,,,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110144,,Marriage Allowance,,,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110145,,National Insurance,,,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110146,,Create Test User,,,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110147,,Individual PAYE Test Support,,,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110148,,Marriage Allowance Test Support,,,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110149,,National Insurance Test Support,,,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110150,,Self Assessment Online,,,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110151,,Stamp Taxes Online,,,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110152,,Trust Registration Service,,,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110153,,VAT (MTD) end-to-end service guide,,,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110154,,VAT (MTD),,,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110155,,Create Test User,,,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110156,,Test Fraud Prevention Headers,,,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110157,,VAT and EC Sales List Online,,,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110158,,Push Pull Notifications,,,,,HMRC,,,,HM Revenue & Customs,central
24/08/2020,26/08/2020,1110159,,Automatic Exchange of Information,,,,,HMRC,,,,HM Revenue & Customs,central
28/08/2020,01/09/2020,1110160,,Address Lookup,"DWP single, strategic solution for looking up addresses including fuzzy search and UPRN.",,ISC,DWP,DWP,Digital,,,Department of Work and Pensions,central
28/08/2020,01/09/2020,1110161,,Award Details,Details the amount of benefit awarded to a person within a specified period of time.,,ISC,DWP,DWP,Digital,,,Department of Work and Pensions,central
28/08/2020,01/09/2020,1110162,,Bank Wizard,Verifies and validates bank account details.,,ISC,DWP,DWP,Digital,,,Department of Work and Pensions,central
28/08/2020,01/09/2020,1110163,,Calculate Earnings,Carries out calculation for claimants DWP has an active earning interest for.,,ISC,DWP,DWP,Digital,,,Department of Work and Pensions,central
28/08/2020,01/09/2020,1110164,,Calculate Earnings by Payday,Allows to determine which earning records are to be excluded or included in calculations for a claimant.,,ISC,DWP,DWP,Digital,,,Department of Work and Pensions,central
28/08/2020,01/09/2020,1110165,,Citizen Address ,Details all current (and optionally historic) address linked to a person.,,ISC,DWP,DWP,Digital,,,Department of Work and Pensions,central
28/08/2020,01/09/2020,1110166,,Citizen Claims,"Provides a list of claims (and where relevant, which components) a person is entitled to.",,ISC,DWP,DWP,Digital,,,Department of Work and Pensions,central
28/08/2020,01/09/2020,1110167,,Close Records,Allows for the closure of document records.,,ISC,DWP,DWP,Digital,,,Department of Work and Pensions,central
28/08/2020,01/09/2020,1110168,,Contact Details Verification,Verifies if there is a match between the supplied details and DWP records.,,ISC,DWP,DWP,Digital,,,Department of Work and Pensions,central
28/08/2020,01/09/2020,1110169,,Copy Document References,Allows for the copying of documents to a target benefit area.,,ISC,DWP,DWP,Digital,,,Department of Work and Pensions,central
28/08/2020,01/09/2020,1110170,,Document Citizen Claims,Document information related to a Citizen's claim.,,ISC,DWP,DWP,Digital,,,Department of Work and Pensions,central
28/08/2020,01/09/2020,1110171,,Document Upload,Allows for the upload of a document and its metadata.,,ISC,DWP,DWP,Digital,,,Department of Work and Pensions,central
28/08/2020,01/09/2020,1110172,,FINDr Matching Service,Identifies the correct service identifier for a given set of biographic data.,,ISC,DWP,DWP,Digital,,,Department of Work and Pensions,central
28/08/2020,01/09/2020,1110173,,Get Case Status,Retrieves a range of case details relating to a claimant record.,,ISC,DWP,DWP,Digital,,,Department of Work and Pensions,central
28/08/2020,01/09/2020,1110174,,Get Citizen Income Information API,Retrieves current and historical information regarding a Citizens income.,,ISC,DWP,DWP,Digital,,,Department of Work and Pensions,central
28/08/2020,01/09/2020,1110175,,Get Communications,Retrieves communication list with a customer about his/her PIP.,,ISC,DWP,DWP,Digital,,,Department of Work and Pensions,central
28/08/2020,01/09/2020,1110176,,Get Determination Decision,Retrieves decision details for all cases related to a PIP claim.,,ISC,DWP,DWP,Digital,,,Department of Work and Pensions,central
28/08/2020,01/09/2020,1110177,,Get Entitlement,Retrieves the benefit award details related to a PIP claim.,,ISC,DWP,DWP,Digital,,,Department of Work and Pensions,central
28/08/2020,01/09/2020,1110178,,Get Interest Details,Allows users to update a citizen's interest record.,,ISC,DWP,DWP,Digital,,,Department of Work and Pensions,central
28/08/2020,01/09/2020,1110179,,Get Medical Details,Retrieves a range of medical details for a person.,,ISC,DWP,DWP,Digital,,,Department of Work and Pensions,central
28/08/2020,01/09/2020,1110180,,Get Payment Details,Retrieves  payment details related to a claimant record.,,ISC,DWP,DWP,Digital,,,Department of Work and Pensions,central
28/08/2020,01/09/2020,1110181,,Get Personal Details,Retrieves a range of personal details for a person.,,ISC,DWP,DWP,Digital,,,Department of Work and Pensions,central
28/08/2020,01/09/2020,1110182,,Get Tasks,Retrieves all tasks listed against a claimant's record.,,ISC,DWP,DWP,Digital,,,Department of Work and Pensions,central
28/08/2020,01/09/2020,1110183,,Include Exclude Earnings,Allows to determine which earning records are to be excluded or included in calculations for a claimant.,,ISC,DWP,DWP,Digital,,,Department of Work and Pensions,central
28/08/2020,01/09/2020,1110184,,Manage Earnings Threshold,Allows to set and update different earnings thresholds for for a claimant.,,ISC,DWP,DWP,Digital,,,Department of Work and Pensions,central
28/08/2020,01/09/2020,1110185,,Manage Interests,"Allows to set, unset and query an interest for a claimant.",,ISC,DWP,DWP,Digital,,,Department of Work and Pensions,central
28/08/2020,01/09/2020,1110186,,Maintain Interest Details,Allows users to update a citizen's interest record.,,ISC,DWP,DWP,Digital,,,Department of Work and Pensions,central
28/08/2020,01/09/2020,1110187,,Multiple Document Metadata Update,Allows for metadata update for multiple documents.,,ISC,DWP,DWP,Digital,,,Department of Work and Pensions,central
28/08/2020,01/09/2020,1110188,,NHS Charge Exemption,Checks if a citizen is eligible for free prescriptions.,,ISC,DWP,DWP,Digital,,,Department of Work and Pensions,central
28/08/2020,01/09/2020,1110189,,Payment Dates,Payment Dates provides regional calendar information required for banking and in particular when sending payments.,,ISC,DWP,DWP,Digital,,,Department of Work and Pensions,central
28/08/2020,01/09/2020,1110190,,Register External Content,Allows for the registration of external content and its metadata.,,ISC,DWP,DWP,Digital,,,Department of Work and Pensions,central
28/08/2020,01/09/2020,1110191,,Rescan,Allows for the submission of a rescan request for a document.,,ISC,DWP,DWP,Digital,,,Department of Work and Pensions,central
28/08/2020,01/09/2020,1110192,,Retrieve Metadata,Allows to request metadata for a document.,,ISC,DWP,DWP,Digital,,,Department of Work and Pensions,central
28/08/2020,01/09/2020,1110193,,Search,Allows to search for a document in the Document Repository System.,,ISC,DWP,DWP,Digital,,,Department of Work and Pensions,central
28/08/2020,01/09/2020,1110194,,Self Reported Earnings,"Allows to view earnings data, within the supplied date period, for a claimant.",,ISC,DWP,DWP,Digital,,,Department of Work and Pensions,central
28/08/2020,01/09/2020,1110195,,Update Metadata,Allows to update metadata for a document in the Document Repository System.,,ISC,DWP,DWP,Digital,,,Department of Work and Pensions,central
28/08/2020,01/09/2020,1110196,,Update Retention Date,Allows to apply or lift a hold on closed document records in the Document Repository System.,,ISC,DWP,DWP,Digital,,,Department of Work and Pensions,central
28/08/2020,01/09/2020,1110197,,View Earnings,"Allows to view earnings data, within the supplied date period, for a claimant.",,ISC,DWP,DWP,Digital,,,Department of Work and Pensions,central
08/01/2020,24/08/2020,1110198,https://ndws9fa08d.execute-api.eu-west-2.amazonaws.com/production/api/v1/addresses/,Addresses,"We will use Addresses API when developing applications and services for the London Borough of Hackney. This ensures consistency and enables the linking of data across the organisation (via the Unique Property Reference Number). This API provides a limited interface to Hackney's Local Land and Property Gazetteer and to the National Address Gazetteer./n/nWe have built Developer API Hub for anyone who is interested to build, use or expand Hackney’s APIs.It serves as a central repository for all APIs built for Hackney services. The hub also mentions if a given API is compliant with [Hackney Playbook standards](https://github.com/LBHackney-IT/API-Playbook-v2-beta).\n\n[API Hub](https://developer.api.hackney.gov.uk/api/addresses_api)\n\n[Github](https://github.com/LBHackney-IT/HackneyAddressesAPI)",https://developer.api.hackney.gov.uk/api/addresses_api,,,Hackney,Hackney,,,London Borough of Hackney,local
08/01/2020,24/08/2020,1110199,https://webservices.esd.org.uk/,Inform Plus,Access to 1 billion+ metric values for English areas drawn from approximately 50 organisations publishing metrics that describe local authorities and their component areas.\n\nThe API also supports queries on the taxonomies and mappings published at [https://standards.esd.org.uk/](https://standards.esd.org.uk/),https://api.esd.org.uk/,,,LG,,,,Local Government Association,local
08/01/2020,24/08/2020,1110200,https://www.westberks.gov.uk/webservices/open311.asmx,GeoReport,To raise new requests for service to West Berkshire Council for highways and countryside related issues.,http://wiki.open311.org/GeoReport_v2/,,,West Berkshire,West Berkshire,,,West Berkshire Council,local